#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 66060288 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3631), pid=20832, tid=21164
#
# JRE version: Java(TM) SE Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dorg.gradle.internal.worker.tmpdir=C:\Users\Fred\Documents\GitHub\KafkaProject\build\tmp\test\work -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -ea worker.org.gradle.process.internal.worker.GradleWorkerMain 'Gradle Test Executor 37'

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Wed Jan 29 12:53:53 2025 Temps universel coordonné elapsed time: 34.312186 seconds (0d 0h 0m 34s)

---------------  T H R E A D  ---------------

Current thread (0x00000242abc2fa80):  VMThread "VM Thread"          [id=21164, stack(0x000000ae03600000,0x000000ae03700000) (1024K)]

Stack: [0x000000ae03600000,0x000000ae03700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878253]  (no source info available)
V  [jvm.dll+0x27fc86]  (no source info available)
V  [jvm.dll+0x6ded85]  (no source info available)
V  [jvm.dll+0x6d388a]  (no source info available)
V  [jvm.dll+0x358b8a]  (no source info available)
V  [jvm.dll+0x3610b6]  (no source info available)
V  [jvm.dll+0x3b419e]  (no source info available)
V  [jvm.dll+0x3b4448]  (no source info available)
V  [jvm.dll+0x32c5ec]  (no source info available)
V  [jvm.dll+0x32f036]  (no source info available)
V  [jvm.dll+0x339371]  (no source info available)
V  [jvm.dll+0x370515]  (no source info available)
V  [jvm.dll+0x87e0f0]  (no source info available)
V  [jvm.dll+0x87f477]  (no source info available)
V  [jvm.dll+0x87f9f0]  (no source info available)
V  [jvm.dll+0x87fc93]  (no source info available)
V  [jvm.dll+0x81dc0b]  (no source info available)
V  [jvm.dll+0x6e0d85]  (no source info available)
C  [ucrtbase.dll+0x29333]  (no source info available)
C  [KERNEL32.DLL+0x1259d]  (no source info available)
C  [ntdll.dll+0x5af38]  (no source info available)

VM_Operation (0x000000ae031ff6e0): G1PauseRemark, mode: safepoint, requested by thread 0x0000024291a522e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000242f27ee2f0 JavaThread "Thread-444"                        [_thread_blocked, id=18212, stack(0x000000ae20400000,0x000000ae20500000) (1024K)]
  0x00000242f27ed5d0 JavaThread "Thread-445"                        [_thread_blocked, id=19908, stack(0x000000ae20500000,0x000000ae20600000) (1024K)]
  0x00000242f27eb500 JavaThread "Thread-446"                        [_thread_blocked, id=10780, stack(0x000000ae20600000,0x000000ae20700000) (1024K)]
  0x00000242f27ef010 JavaThread "Thread-451"                        [_thread_blocked, id=13380, stack(0x000000ae20b00000,0x000000ae20c00000) (1024K)]
  0x00000242f27f03c0 JavaThread "Thread-452"                        [_thread_blocked, id=17640, stack(0x000000ae20c00000,0x000000ae20d00000) (1024K)]
  0x00000242f27ef6a0 JavaThread "Thread-453"                        [_thread_blocked, id=21484, stack(0x000000ae20d00000,0x000000ae20e00000) (1024K)]
  0x00000242f27f0a50 JavaThread "Thread-454"                        [_thread_blocked, id=19848, stack(0x000000ae20e00000,0x000000ae20f00000) (1024K)]
  0x00000242f27f3840 JavaThread "Thread-455"                        [_thread_blocked, id=17512, stack(0x000000ae20f00000,0x000000ae21000000) (1024K)]
  0x00000242f27f7350 JavaThread "Thread-458"                        [_thread_blocked, id=2820, stack(0x000000ae21200000,0x000000ae21300000) (1024K)]
  0x00000242f27f4bf0 JavaThread "Thread-459"                        [_thread_blocked, id=15344, stack(0x000000ae21300000,0x000000ae21400000) (1024K)]
  0x00000242f27f8700 JavaThread "Thread-463"                        [_thread_blocked, id=20964, stack(0x000000ae21700000,0x000000ae21800000) (1024K)]
  0x00000242f27f5910 JavaThread "Thread-464"                        [_thread_blocked, id=12036, stack(0x000000ae21800000,0x000000ae21900000) (1024K)]
  0x00000242f27f8d90 JavaThread "Thread-465"                        [_thread_blocked, id=8540, stack(0x000000ae21900000,0x000000ae21a00000) (1024K)]
  0x00000242f27f6630 JavaThread "Thread-466"                        [_thread_blocked, id=11628, stack(0x000000ae21a00000,0x000000ae21b00000) (1024K)]
  0x00000242f27f8070 JavaThread "Thread-468"                        [_thread_blocked, id=6720, stack(0x000000ae21c00000,0x000000ae21d00000) (1024K)]
  0x00000242f2fa1a90 JavaThread "Thread-469"                        [_thread_blocked, id=8852, stack(0x000000ae21d00000,0x000000ae21e00000) (1024K)]
  0x00000242f2fa2e40 JavaThread "Thread-470"                        [_thread_blocked, id=18856, stack(0x000000ae21e00000,0x000000ae21f00000) (1024K)]
  0x00000242f2fa0d70 JavaThread "Thread-471"                        [_thread_blocked, id=13812, stack(0x000000ae21f00000,0x000000ae22000000) (1024K)]
  0x00000242f2fa06e0 JavaThread "Thread-472"                        [_thread_blocked, id=716, stack(0x000000ae22000000,0x000000ae22100000) (1024K)]
  0x00000242f2fa2120 JavaThread "Thread-473"                        [_thread_blocked, id=19824, stack(0x000000ae22100000,0x000000ae22200000) (1024K)]
  0x00000242f2fa5c30 JavaThread "Thread-474"                        [_thread_blocked, id=1716, stack(0x000000ae22200000,0x000000ae22300000) (1024K)]
  0x00000242f2fa62c0 JavaThread "Thread-475"                        [_thread_blocked, id=4236, stack(0x000000ae22300000,0x000000ae22400000) (1024K)]
  0x00000242f2fa1400 JavaThread "Thread-477"                        [_thread_blocked, id=21384, stack(0x000000ae22500000,0x000000ae22600000) (1024K)]
  0x00000242f2fa0050 JavaThread "Thread-478"                        [_thread_blocked, id=10360, stack(0x000000ae22600000,0x000000ae22700000) (1024K)]
  0x00000242f2fa55a0 JavaThread "Thread-479"                        [_thread_blocked, id=16540, stack(0x000000ae22700000,0x000000ae22800000) (1024K)]
  0x00000242f2fa7670 JavaThread "Thread-481"                        [_thread_blocked, id=8912, stack(0x000000ae22900000,0x000000ae22a00000) (1024K)]
  0x00000242f2fa6fe0 JavaThread "Thread-482"                        [_thread_blocked, id=11660, stack(0x000000ae22a00000,0x000000ae22b00000) (1024K)]
  0x00000242f2fa4f10 JavaThread "Thread-483"                        [_thread_blocked, id=1352, stack(0x000000ae22b00000,0x000000ae22c00000) (1024K)]
  0x00000242f2fa41f0 JavaThread "Thread-484"                        [_thread_blocked, id=18444, stack(0x000000ae22c00000,0x000000ae22d00000) (1024K)]
  0x00000242f2fa7d00 JavaThread "Thread-485"                        [_thread_blocked, id=19920, stack(0x000000ae22d00000,0x000000ae22e00000) (1024K)]
  0x00000242f2fa90b0 JavaThread "Thread-486"                        [_thread_blocked, id=20368, stack(0x000000ae23000000,0x000000ae23100000) (1024K)]
  0x00000242f2fa9740 JavaThread "Thread-487"                        [_thread_blocked, id=9764, stack(0x000000ae23100000,0x000000ae23200000) (1024K)]
  0x00000242f2fa4880 JavaThread "Thread-488"                        [_thread_blocked, id=17548, stack(0x000000ae23200000,0x000000ae23300000) (1024K)]
  0x00000242f2fa8390 JavaThread "Thread-489"                        [_thread_blocked, id=9300, stack(0x000000ae23300000,0x000000ae23400000) (1024K)]
  0x00000242f2fa8a20 JavaThread "Thread-491"                        [_thread_blocked, id=18784, stack(0x000000ae23500000,0x000000ae23600000) (1024K)]
  0x00000242f2faa460 JavaThread "Thread-494"                        [_thread_blocked, id=2908, stack(0x000000ae23800000,0x000000ae23900000) (1024K)]
  0x00000242f2fb06d0 JavaThread "Thread-495"                        [_thread_blocked, id=17376, stack(0x000000ae23900000,0x000000ae23a00000) (1024K)]
  0x00000242f2fb0d60 JavaThread "Thread-497"                        [_thread_blocked, id=17972, stack(0x000000ae23b00000,0x000000ae23c00000) (1024K)]
  0x00000242f2faaaf0 JavaThread "Thread-498"                        [_thread_blocked, id=740, stack(0x000000ae23c00000,0x000000ae23d00000) (1024K)]
  0x00000242f2faec90 JavaThread "Thread-499"                        [_thread_blocked, id=9800, stack(0x000000ae23d00000,0x000000ae23e00000) (1024K)]
  0x00000242f2faf320 JavaThread "Thread-501"                        [_thread_blocked, id=15552, stack(0x000000ae23f00000,0x000000ae24000000) (1024K)]
  0x00000242f2fad8e0 JavaThread "Thread-503"                        [_thread_blocked, id=21088, stack(0x000000ae24100000,0x000000ae24200000) (1024K)]
  0x00000242f2facbc0 JavaThread "Thread-504"                        [_thread_blocked, id=11776, stack(0x000000ae24200000,0x000000ae24300000) (1024K)]
  0x00000242f2fb13f0 JavaThread "Thread-505"                        [_thread_blocked, id=2668, stack(0x000000ae24300000,0x000000ae24400000) (1024K)]
  0x00000242f2fab180 JavaThread "Thread-506"                        [_thread_blocked, id=20536, stack(0x000000ae24400000,0x000000ae24500000) (1024K)]
  0x00000242f2fb1a80 JavaThread "Thread-507"                        [_thread_blocked, id=17604, stack(0x000000ae24500000,0x000000ae24600000) (1024K)]
  0x00000242f2fb2110 JavaThread "Thread-508"                        [_thread_blocked, id=21148, stack(0x000000ae24600000,0x000000ae24700000) (1024K)]
  0x00000242f2fb27a0 JavaThread "Thread-511"                        [_thread_blocked, id=4036, stack(0x000000ae24900000,0x000000ae24a00000) (1024K)]
  0x00000242f2fabea0 JavaThread "Thread-514"                        [_thread_blocked, id=20988, stack(0x000000ae24c00000,0x000000ae24d00000) (1024K)]
  0x00000242f2fb41e0 JavaThread "Thread-518"                        [_thread_blocked, id=860, stack(0x000000ae25000000,0x000000ae25100000) (1024K)]
  0x00000242f2fb5590 JavaThread "Thread-520"                        [_thread_blocked, id=4284, stack(0x000000ae25200000,0x000000ae25300000) (1024K)]
  0x00000242f2fb5c20 JavaThread "Thread-522"                        [_thread_blocked, id=20192, stack(0x000000ae25400000,0x000000ae25500000) (1024K)]
  0x00000242f2fb6fd0 JavaThread "Thread-525"                        [_thread_blocked, id=4016, stack(0x000000ae25700000,0x000000ae25800000) (1024K)]
  0x00000242f2fb7660 JavaThread "Thread-526"                        [_thread_blocked, id=8976, stack(0x000000ae25800000,0x000000ae25900000) (1024K)]
  0x00000242f2fb7cf0 JavaThread "Thread-527"                        [_thread_blocked, id=19940, stack(0x000000ae25900000,0x000000ae25a00000) (1024K)]
  0x00000242f2fb8380 JavaThread "Thread-528"                        [_thread_blocked, id=12200, stack(0x000000ae25a00000,0x000000ae25b00000) (1024K)]
  0x00000242f2fb8a10 JavaThread "Thread-529"                        [_thread_blocked, id=21196, stack(0x000000ae25b00000,0x000000ae25c00000) (1024K)]
  0x00000242f2fb90a0 JavaThread "Thread-530"                        [_thread_blocked, id=18000, stack(0x000000ae25c00000,0x000000ae25d00000) (1024K)]
  0x00000242f2fb9730 JavaThread "Thread-531"                        [_thread_blocked, id=21072, stack(0x000000ae25d00000,0x000000ae25e00000) (1024K)]
  0x00000242f2fbdf60 JavaThread "Thread-535"                        [_thread_blocked, id=14804, stack(0x000000ae26100000,0x000000ae26200000) (1024K)]
  0x00000242f2fbbe90 JavaThread "Thread-536"                        [_thread_blocked, id=11884, stack(0x000000ae26200000,0x000000ae26300000) (1024K)]
  0x00000242f2fbec80 JavaThread "Thread-539"                        [_thread_blocked, id=20040, stack(0x000000ae26500000,0x000000ae26600000) (1024K)]
  0x00000242f2fbd240 JavaThread "Thread-544"                        [_thread_blocked, id=9164, stack(0x000000ae26a00000,0x000000ae26b00000) (1024K)]
  0x00000242f2f24280 JavaThread "Thread-546"                        [_thread_blocked, id=12336, stack(0x000000ae26c00000,0x000000ae26d00000) (1024K)]
  0x00000242f2f27070 JavaThread "Thread-547"                        [_thread_blocked, id=18688, stack(0x000000ae26d00000,0x000000ae26e00000) (1024K)]
  0x00000242f2f24fa0 JavaThread "Thread-548"                        [_thread_blocked, id=2436, stack(0x000000ae26e00000,0x000000ae26f00000) (1024K)]
  0x00000242f2f24910 JavaThread "Thread-549"                        [_thread_blocked, id=9504, stack(0x000000ae26f00000,0x000000ae27000000) (1024K)]
  0x00000242f2f23560 JavaThread "Thread-550"                        [_thread_blocked, id=21360, stack(0x000000ae27000000,0x000000ae27100000) (1024K)]
  0x00000242f2f23bf0 JavaThread "Thread-551"                        [_thread_blocked, id=14076, stack(0x000000ae27100000,0x000000ae27200000) (1024K)]
  0x00000242f2f25630 JavaThread "Thread-553"                        [_thread_blocked, id=1068, stack(0x000000ae27300000,0x000000ae27400000) (1024K)]
  0x00000242f2f25cc0 JavaThread "Thread-554"                        [_thread_blocked, id=7860, stack(0x000000ae27400000,0x000000ae27500000) (1024K)]
  0x00000242f2f26350 JavaThread "Thread-557"                        [_thread_blocked, id=10948, stack(0x000000ae27700000,0x000000ae27800000) (1024K)]
  0x00000242f2f200e0 JavaThread "Thread-559"                        [_thread_blocked, id=7808, stack(0x000000ae27900000,0x000000ae27a00000) (1024K)]
  0x00000242f2f27700 JavaThread "Thread-561"                        [_thread_blocked, id=7240, stack(0x000000ae27b00000,0x000000ae27c00000) (1024K)]
  0x00000242f2f27d90 JavaThread "Thread-562"                        [_thread_blocked, id=20692, stack(0x000000ae27c00000,0x000000ae27d00000) (1024K)]
  0x00000242f2f20e00 JavaThread "Thread-563"                        [_thread_blocked, id=14532, stack(0x000000ae27d00000,0x000000ae27e00000) (1024K)]
  0x00000242f2f28420 JavaThread "Thread-564"                        [_thread_blocked, id=8196, stack(0x000000ae27e00000,0x000000ae27f00000) (1024K)]
  0x00000242f2f28ab0 JavaThread "Thread-565"                        [_thread_blocked, id=1540, stack(0x000000ae27f00000,0x000000ae28000000) (1024K)]
  0x00000242f2f297d0 JavaThread "Thread-568"                        [_thread_blocked, id=6580, stack(0x000000ae28200000,0x000000ae28300000) (1024K)]
  0x00000242f2f29e60 JavaThread "Thread-569"                        [_thread_blocked, id=10676, stack(0x000000ae28300000,0x000000ae28400000) (1024K)]
  0x00000242f2f2bf30 JavaThread "Thread-571"                        [_thread_blocked, id=8596, stack(0x000000ae28500000,0x000000ae28600000) (1024K)]
  0x00000242f2f2d2e0 JavaThread "Thread-574"                        [_thread_blocked, id=14304, stack(0x000000ae28800000,0x000000ae28900000) (1024K)]
  0x00000242f2f31480 JavaThread "Thread-575"                        [_thread_blocked, id=18836, stack(0x000000ae28900000,0x000000ae28a00000) (1024K)]
  0x00000242f2f2b8a0 JavaThread "Thread-576"                        [_thread_blocked, id=10180, stack(0x000000ae28a00000,0x000000ae28b00000) (1024K)]
  0x00000242f2f30760 JavaThread "Thread-578"                        [_thread_blocked, id=21024, stack(0x000000ae28c00000,0x000000ae28d00000) (1024K)]
  0x00000242f2f2fa40 JavaThread "Thread-579"                        [_thread_blocked, id=11780, stack(0x000000ae28d00000,0x000000ae28e00000) (1024K)]
  0x00000242f2f31b10 JavaThread "Thread-580"                        [_thread_blocked, id=19900, stack(0x000000ae28e00000,0x000000ae28f00000) (1024K)]
  0x00000242f2f2c5c0 JavaThread "Thread-581"                        [_thread_blocked, id=19272, stack(0x000000ae28f00000,0x000000ae29000000) (1024K)]
  0x00000242f2f2e000 JavaThread "Thread-585"                        [_thread_blocked, id=10008, stack(0x000000ae29300000,0x000000ae29400000) (1024K)]
  0x00000242f2f33550 JavaThread "Thread-588"                        [_thread_blocked, id=15892, stack(0x000000ae29600000,0x000000ae29700000) (1024K)]
  0x00000242f2f33be0 JavaThread "Thread-589"                        [_thread_blocked, id=13488, stack(0x000000ae29700000,0x000000ae29800000) (1024K)]
  0x00000242f2f2f3b0 JavaThread "Thread-590"                        [_thread_blocked, id=19096, stack(0x000000ae29800000,0x000000ae29900000) (1024K)]
  0x00000242f2f34270 JavaThread "Thread-592"                        [_thread_blocked, id=13104, stack(0x000000ae29a00000,0x000000ae29b00000) (1024K)]
  0x00000242f2f30df0 JavaThread "Thread-604"                        [_thread_blocked, id=3940, stack(0x000000ae2a600000,0x000000ae2a700000) (1024K)]
  0x00000242f2f38410 JavaThread "Thread-605"                        [_thread_blocked, id=19412, stack(0x000000ae2a700000,0x000000ae2a800000) (1024K)]
  0x00000242f2f38aa0 JavaThread "Thread-606"                        [_thread_blocked, id=18908, stack(0x000000ae2a800000,0x000000ae2a900000) (1024K)]
  0x00000242f2f3b890 JavaThread "Thread-610"                        [_thread_blocked, id=3580, stack(0x000000ae2ac00000,0x000000ae2ad00000) (1024K)]
  0x00000242f2f3ab70 JavaThread "Thread-611"                        [_thread_blocked, id=9844, stack(0x000000ae2ad00000,0x000000ae2ae00000) (1024K)]
  0x00000242f2f3ed10 JavaThread "Thread-612"                        [_thread_blocked, id=16516, stack(0x000000ae2ae00000,0x000000ae2af00000) (1024K)]
  0x00000242f2f3bf20 JavaThread "Thread-614"                        [_thread_blocked, id=20740, stack(0x000000ae2b000000,0x000000ae2b100000) (1024K)]
  0x00000242f2f3d2d0 JavaThread "Thread-615"                        [_thread_blocked, id=19324, stack(0x000000ae2b100000,0x000000ae2b200000) (1024K)]
  0x00000242f2f3dff0 JavaThread "Thread-621"                        [_thread_blocked, id=10916, stack(0x000000ae2b700000,0x000000ae2b800000) (1024K)]
  0x00000242f2f3d960 JavaThread "Thread-622"                        [_thread_blocked, id=18620, stack(0x000000ae2b800000,0x000000ae2b900000) (1024K)]
  0x00000242f28d3820 JavaThread "Thread-629"                        [_thread_blocked, id=19740, stack(0x000000ae2bf00000,0x000000ae2c000000) (1024K)]
  0x00000242f28d1de0 JavaThread "Thread-631"                        [_thread_blocked, id=12792, stack(0x000000ae2c100000,0x000000ae2c200000) (1024K)]
  0x00000242f28d3eb0 JavaThread "Thread-634"                        [_thread_blocked, id=21152, stack(0x000000ae2c400000,0x000000ae2c500000) (1024K)]
  0x00000242f28d03a0 JavaThread "Thread-635"                        [_thread_blocked, id=4384, stack(0x000000ae2c500000,0x000000ae2c600000) (1024K)]
  0x00000242f28ce2d0 JavaThread "Thread-636"                        [_thread_blocked, id=18148, stack(0x000000ae2c600000,0x000000ae2c700000) (1024K)]
  0x00000242f28d4bd0 JavaThread "Thread-638"                        [_thread_blocked, id=1684, stack(0x000000ae2c800000,0x000000ae2c900000) (1024K)]
  0x00000242f28d5260 JavaThread "Thread-639"                        [_thread_blocked, id=9360, stack(0x000000ae2c900000,0x000000ae2ca00000) (1024K)]
  0x00000242f28d58f0 JavaThread "Thread-640"                        [_thread_blocked, id=19540, stack(0x000000ae2ca00000,0x000000ae2cb00000) (1024K)]
  0x00000242f28d79c0 JavaThread "Thread-646"                        [_thread_blocked, id=20284, stack(0x000000ae2d000000,0x000000ae2d100000) (1024K)]
  0x00000242f28dc1f0 JavaThread "Thread-652"                        [_thread_blocked, id=19876, stack(0x000000ae2d600000,0x000000ae2d700000) (1024K)]
  0x00000242f28dc880 JavaThread "Thread-654"                        [_thread_blocked, id=21436, stack(0x000000ae2d800000,0x000000ae2d900000) (1024K)]
  0x00000242f28ddc30 JavaThread "Thread-656"                        [_thread_blocked, id=19488, stack(0x000000ae2da00000,0x000000ae2db00000) (1024K)]
  0x00000242f28da7b0 JavaThread "Thread-659"                        [_thread_blocked, id=13168, stack(0x000000ae2dd00000,0x000000ae2de00000) (1024K)]
  0x00000242f28dcf10 JavaThread "Thread-660"                        [_thread_blocked, id=20672, stack(0x000000ae2de00000,0x000000ae2df00000) (1024K)]
  0x00000242f28defe0 JavaThread "Thread-663"                        [_thread_blocked, id=12916, stack(0x000000ae2e100000,0x000000ae2e200000) (1024K)]
  0x00000242f28df670 JavaThread "Thread-664"                        [_thread_blocked, id=11408, stack(0x000000ae2e200000,0x000000ae2e300000) (1024K)]
  0x00000242f28d86e0 JavaThread "Thread-665"                        [_thread_blocked, id=13800, stack(0x000000ae2e300000,0x000000ae2e400000) (1024K)]
  0x00000242f28dfd00 JavaThread "Thread-666"                        [_thread_blocked, id=10020, stack(0x000000ae2e400000,0x000000ae2e500000) (1024K)]
  0x00000242f28e1dd0 JavaThread "Thread-672"                        [_thread_blocked, id=16248, stack(0x000000ae2ea00000,0x000000ae2eb00000) (1024K)]
  0x00000242f28e4530 JavaThread "Thread-673"                        [_thread_blocked, id=19500, stack(0x000000ae2eb00000,0x000000ae2ec00000) (1024K)]
  0x00000242f28e0390 JavaThread "Thread-674"                        [_thread_blocked, id=4244, stack(0x000000ae2ec00000,0x000000ae2ed00000) (1024K)]
  0x00000242f28e1740 JavaThread "Thread-675"                        [_thread_blocked, id=17724, stack(0x000000ae2ed00000,0x000000ae2ee00000) (1024K)]
  0x00000242f28e6600 JavaThread "Thread-677"                        [_thread_blocked, id=20864, stack(0x000000ae2ef00000,0x000000ae2f000000) (1024K)]
  0x00000242f28e10b0 JavaThread "Thread-678"                        [_thread_blocked, id=12444, stack(0x000000ae2f000000,0x000000ae2f100000) (1024K)]
  0x00000242f28e2af0 JavaThread "Thread-680"                        [_thread_blocked, id=16100, stack(0x000000ae2f200000,0x000000ae2f300000) (1024K)]
  0x00000242f28e58e0 JavaThread "Thread-683"                        [_thread_blocked, id=19692, stack(0x000000ae2f500000,0x000000ae2f600000) (1024K)]
  0x00000242f28ea7a0 JavaThread "Thread-687"                        [_thread_blocked, id=14828, stack(0x000000ae2f900000,0x000000ae2fa00000) (1024K)]
  0x00000242f28eae30 JavaThread "Thread-688"                        [_thread_blocked, id=18924, stack(0x000000ae2fa00000,0x000000ae2fb00000) (1024K)]
  0x00000242f28e86d0 JavaThread "Thread-689"                        [_thread_blocked, id=20916, stack(0x000000ae2fb00000,0x000000ae2fc00000) (1024K)]
  0x00000242f28e8d60 JavaThread "Thread-691"                        [_thread_blocked, id=14264, stack(0x000000ae2fd00000,0x000000ae2fe00000) (1024K)]
  0x00000242f28e93f0 JavaThread "Thread-692"                        [_thread_blocked, id=20428, stack(0x000000ae2fe00000,0x000000ae2ff00000) (1024K)]
  0x00000242f28ebb50 JavaThread "Thread-696"                        [_thread_blocked, id=5164, stack(0x000000ae30200000,0x000000ae30300000) (1024K)]
  0x00000242f28e8040 JavaThread "Thread-699"                        [_thread_blocked, id=14272, stack(0x000000ae30500000,0x000000ae30600000) (1024K)]
  0x00000242f2673800 JavaThread "Thread-700"                        [_thread_blocked, id=20756, stack(0x000000ae30600000,0x000000ae30700000) (1024K)]
  0x00000242f2673e90 JavaThread "Thread-701"                        [_thread_blocked, id=18484, stack(0x000000ae30700000,0x000000ae30800000) (1024K)]
  0x00000242f266fcf0 JavaThread "Thread-704"                        [_thread_blocked, id=11156, stack(0x000000ae30a00000,0x000000ae30b00000) (1024K)]
  0x00000242f2675f60 JavaThread "Thread-705"                        [_thread_blocked, id=18528, stack(0x000000ae30b00000,0x000000ae30c00000) (1024K)]
  0x00000242f2674bb0 JavaThread "Thread-706"                        [_thread_blocked, id=7720, stack(0x000000ae30c00000,0x000000ae30d00000) (1024K)]
  0x00000242f2672ae0 JavaThread "Thread-708"                        [_thread_blocked, id=11784, stack(0x000000ae30e00000,0x000000ae30f00000) (1024K)]
  0x00000242f26758d0 JavaThread "Thread-712"                        [_thread_blocked, id=16636, stack(0x000000ae31200000,0x000000ae31300000) (1024K)]
  0x00000242f2677310 JavaThread "Thread-715"                        [_thread_blocked, id=908, stack(0x000000ae31500000,0x000000ae31600000) (1024K)]
  0x00000242f2670380 JavaThread "Thread-716"                        [_thread_blocked, id=20836, stack(0x000000ae31600000,0x000000ae31700000) (1024K)]
  0x00000242f26779a0 JavaThread "Thread-717"                        [_thread_blocked, id=8904, stack(0x000000ae31700000,0x000000ae31800000) (1024K)]
  0x00000242f2671dc0 JavaThread "Thread-718"                        [_thread_blocked, id=1608, stack(0x000000ae31800000,0x000000ae31900000) (1024K)]
  0x00000242f26710a0 JavaThread "Thread-720"                        [_thread_blocked, id=17240, stack(0x000000ae31a00000,0x000000ae31b00000) (1024K)]
  0x00000242f267d580 JavaThread "Thread-721"                        [_thread_blocked, id=21052, stack(0x000000ae31b00000,0x000000ae31c00000) (1024K)]
  0x00000242f267dc10 JavaThread "Thread-723"                        [_thread_blocked, id=2188, stack(0x000000ae31d00000,0x000000ae31e00000) (1024K)]
  0x00000242f267a100 JavaThread "Thread-727"                        [_thread_blocked, id=9736, stack(0x000000ae32100000,0x000000ae32200000) (1024K)]
  0x00000242f2678d50 JavaThread "Thread-728"                        [_thread_blocked, id=18704, stack(0x000000ae32200000,0x000000ae32300000) (1024K)]
  0x00000242f267e2a0 JavaThread "Thread-729"                        [_thread_blocked, id=10472, stack(0x000000ae32300000,0x000000ae32400000) (1024K)]
  0x00000242f2679a70 JavaThread "Thread-733"                        [_thread_blocked, id=20724, stack(0x000000ae32700000,0x000000ae32800000) (1024K)]
  0x00000242f267a790 JavaThread "Thread-734"                        [_thread_blocked, id=1632, stack(0x000000ae32800000,0x000000ae32900000) (1024K)]
  0x00000242f267ae20 JavaThread "Thread-735"                        [_thread_blocked, id=20268, stack(0x000000ae32900000,0x000000ae32a00000) (1024K)]
  0x00000242f267f650 JavaThread "Thread-736"                        [_thread_blocked, id=18612, stack(0x000000ae32a00000,0x000000ae32b00000) (1024K)]
  0x00000242f2680370 JavaThread "Thread-738"                        [_thread_blocked, id=9004, stack(0x000000ae32c00000,0x000000ae32d00000) (1024K)]
  0x00000242f2680a00 JavaThread "Thread-740"                        [_thread_blocked, id=10464, stack(0x000000ae33000000,0x000000ae33100000) (1024K)]
  0x00000242f2681090 JavaThread "Thread-741"                        [_thread_blocked, id=14332, stack(0x000000ae33100000,0x000000ae33200000) (1024K)]
  0x00000242f267b4b0 JavaThread "Thread-745"                        [_thread_blocked, id=15856, stack(0x000000ae33500000,0x000000ae33600000) (1024K)]
  0x00000242f2687300 JavaThread "Thread-747"                        [_thread_blocked, id=19720, stack(0x000000ae33700000,0x000000ae33800000) (1024K)]
  0x00000242f2683160 JavaThread "Thread-749"                        [_thread_blocked, id=15420, stack(0x000000ae33900000,0x000000ae33a00000) (1024K)]
  0x00000242f2683e80 JavaThread "Thread-750"                        [_thread_blocked, id=9124, stack(0x000000ae33a00000,0x000000ae33b00000) (1024K)]
  0x00000242f2684ba0 JavaThread "Thread-756"                        [_thread_blocked, id=4856, stack(0x000000ae34000000,0x000000ae34100000) (1024K)]
  0x00000242f26893d0 JavaThread "Thread-759"                        [_thread_blocked, id=7736, stack(0x000000ae34300000,0x000000ae34400000) (1024K)]
  0x00000242f2685f50 JavaThread "Thread-761"                        [_thread_blocked, id=21392, stack(0x000000ae34500000,0x000000ae34600000) (1024K)]
  0x00000242f26865e0 JavaThread "Thread-762"                        [_thread_blocked, id=7864, stack(0x000000ae34600000,0x000000ae34700000) (1024K)]
  0x00000242f2691080 JavaThread "Thread-765"                        [_thread_blocked, id=18248, stack(0x000000ae34900000,0x000000ae34a00000) (1024K)]
  0x00000242f26909f0 JavaThread "Thread-767"                        [_thread_blocked, id=17060, stack(0x000000ae34b00000,0x000000ae34c00000) (1024K)]
