#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 27262976 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3631), pid=10460, tid=1936
#
# JRE version: Java(TM) SE Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dorg.gradle.internal.worker.tmpdir=C:\Users\Fred\Documents\GitHub\KafkaProject\build\tmp\test\work -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -ea worker.org.gradle.process.internal.worker.GradleWorkerMain 'Gradle Test Executor 38'

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Wed Jan 29 12:54:30 2025 Temps universel coordonné elapsed time: 6.430581 seconds (0d 0h 0m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000001eb1b965720):  VMThread "VM Thread"          [id=1936, stack(0x000000d208400000,0x000000d208500000) (1024K)]

Stack: [0x000000d208400000,0x000000d208500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878253]  (no source info available)
V  [jvm.dll+0x27fc86]  (no source info available)
V  [jvm.dll+0x6ded85]  (no source info available)
V  [jvm.dll+0x6d388a]  (no source info available)
V  [jvm.dll+0x358b8a]  (no source info available)
V  [jvm.dll+0x3610b6]  (no source info available)
V  [jvm.dll+0x3b419e]  (no source info available)
V  [jvm.dll+0x3b4448]  (no source info available)
V  [jvm.dll+0x32c5ec]  (no source info available)
V  [jvm.dll+0x32f036]  (no source info available)
V  [jvm.dll+0x339371]  (no source info available)
V  [jvm.dll+0x370515]  (no source info available)
V  [jvm.dll+0x87e0f0]  (no source info available)
V  [jvm.dll+0x87f477]  (no source info available)
V  [jvm.dll+0x87f9f0]  (no source info available)
V  [jvm.dll+0x87fc93]  (no source info available)
V  [jvm.dll+0x81dc0b]  (no source info available)
V  [jvm.dll+0x6e0d85]  (no source info available)
C  [ucrtbase.dll+0x29333]  (no source info available)
C  [KERNEL32.DLL+0x1259d]  (no source info available)
C  [ntdll.dll+0x5af38]  (no source info available)

VM_Operation (0x000000d207fff990): G1PauseRemark, mode: safepoint, requested by thread 0x000001eb7fc50740


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001eb630b3b70 JavaThread "Thread-261"                        [_thread_blocked, id=9464, stack(0x000000d219b00000,0x000000d219c00000) (1024K)]
  0x000001eb630b0060 JavaThread "Thread-262"                        [_thread_blocked, id=19844, stack(0x000000d219c00000,0x000000d219d00000) (1024K)]
  0x000001eb630b2e50 JavaThread "Thread-263"                        [_thread_blocked, id=6864, stack(0x000000d219d00000,0x000000d219e00000) (1024K)]
  0x000001eb630b06f0 JavaThread "Thread-264"                        [_thread_blocked, id=9608, stack(0x000000d219e00000,0x000000d219f00000) (1024K)]
  0x000001eb630b0d80 JavaThread "Thread-265"                        [_thread_blocked, id=16772, stack(0x000000d219f00000,0x000000d21a000000) (1024K)]
  0x000001eb630b1aa0 JavaThread "Thread-266"                        [_thread_blocked, id=19296, stack(0x000000d21a000000,0x000000d21a100000) (1024K)]
  0x000001eb630b34e0 JavaThread "Thread-267"                        [_thread_blocked, id=9784, stack(0x000000d21a100000,0x000000d21a200000) (1024K)]
  0x000001eb630b2130 JavaThread "Thread-268"                        [_thread_blocked, id=7740, stack(0x000000d21a200000,0x000000d21a300000) (1024K)]
  0x000001eb63119b30 JavaThread "Thread-269"                        [_thread_blocked, id=16524, stack(0x000000d21a300000,0x000000d21a400000) (1024K)]
  0x000001eb6311bc00 JavaThread "Thread-270"                        [_thread_blocked, id=16732, stack(0x000000d21a400000,0x000000d21a500000) (1024K)]
  0x000001eb631180f0 JavaThread "Thread-271"                        [_thread_blocked, id=17360, stack(0x000000d21a500000,0x000000d21a600000) (1024K)]
  0x000001eb63114c70 JavaThread "Thread-272"                        [_thread_blocked, id=20888, stack(0x000000d21a600000,0x000000d21a700000) (1024K)]
  0x000001eb6311a850 JavaThread "Thread-273"                        [_thread_blocked, id=4832, stack(0x000000d21a700000,0x000000d21a800000) (1024K)]
  0x000001eb63116d40 JavaThread "Thread-274"                        [_thread_blocked, id=4836, stack(0x000000d21a800000,0x000000d21a900000) (1024K)]
  0x000001eb6311aee0 JavaThread "Thread-275"                        [_thread_blocked, id=17968, stack(0x000000d21a900000,0x000000d21aa00000) (1024K)]
  0x000001eb6311b570 JavaThread "Thread-276"                        [_thread_blocked, id=12264, stack(0x000000d21aa00000,0x000000d21ab00000) (1024K)]
  0x000001eb63118780 JavaThread "Thread-277"                        [_thread_blocked, id=12660, stack(0x000000d21ab00000,0x000000d21ac00000) (1024K)]
  0x000001eb63115990 JavaThread "Thread-278"                        [_thread_blocked, id=12344, stack(0x000000d21ac00000,0x000000d21ad00000) (1024K)]
  0x000001eb63118e10 JavaThread "Thread-279"                        [_thread_blocked, id=1292, stack(0x000000d21ad00000,0x000000d21ae00000) (1024K)]
  0x000001eb6311a1c0 JavaThread "Thread-280"                        [_thread_blocked, id=17464, stack(0x000000d21ae00000,0x000000d21af00000) (1024K)]
  0x000001eb631173d0 JavaThread "Thread-281"                        [_thread_blocked, id=19256, stack(0x000000d21af00000,0x000000d21b000000) (1024K)]
  0x000001eb631194a0 JavaThread "Thread-282"                        [_thread_blocked, id=16404, stack(0x000000d21b000000,0x000000d21b100000) (1024K)]
  0x000001eb6311c290 JavaThread "Thread-283"                        [_thread_blocked, id=16984, stack(0x000000d21b100000,0x000000d21b200000) (1024K)]
  0x000001eb63115300 JavaThread "Thread-284"                        [_thread_blocked, id=19608, stack(0x000000d21b200000,0x000000d21b300000) (1024K)]
  0x000001eb6311c920 JavaThread "Thread-285"                        [_thread_blocked, id=15552, stack(0x000000d21b300000,0x000000d21b400000) (1024K)]
  0x000001eb6311cfb0 JavaThread "Thread-286"                        [_thread_blocked, id=11840, stack(0x000000d21b400000,0x000000d21b500000) (1024K)]
  0x000001eb63117a60 JavaThread "Thread-287"                        [_thread_blocked, id=520, stack(0x000000d21b500000,0x000000d21b600000) (1024K)]
  0x000001eb63116020 JavaThread "Thread-288"                        [_thread_blocked, id=20984, stack(0x000000d21b600000,0x000000d21b700000) (1024K)]
  0x000001eb6311d640 JavaThread "Thread-289"                        [_thread_blocked, id=21484, stack(0x000000d21b700000,0x000000d21b800000) (1024K)]
  0x000001eb631166b0 JavaThread "Thread-290"                        [_thread_blocked, id=20216, stack(0x000000d21b800000,0x000000d21b900000) (1024K)]
  0x000001eb63121e70 JavaThread "Thread-291"                        [_thread_blocked, id=10848, stack(0x000000d21b900000,0x000000d21ba00000) (1024K)]
  0x000001eb6311f080 JavaThread "Thread-292"                        [_thread_blocked, id=2016, stack(0x000000d21ba00000,0x000000d21bb00000) (1024K)]
  0x000001eb63120430 JavaThread "Thread-293"                        [_thread_blocked, id=17336, stack(0x000000d21bb00000,0x000000d21bc00000) (1024K)]
  0x000001eb631238b0 JavaThread "Thread-294"                        [_thread_blocked, id=8032, stack(0x000000d21bc00000,0x000000d21bd00000) (1024K)]
  0x000001eb6311e9f0 JavaThread "Thread-295"                        [_thread_blocked, id=2892, stack(0x000000d21bd00000,0x000000d21be00000) (1024K)]
  0x000001eb63120ac0 JavaThread "Thread-296"                        [_thread_blocked, id=21268, stack(0x000000d21be00000,0x000000d21bf00000) (1024K)]
  0x000001eb63121150 JavaThread "Thread-297"                        [_thread_blocked, id=20440, stack(0x000000d21bf00000,0x000000d21c000000) (1024K)]
  0x000001eb6311e360 JavaThread "Thread-298"                        [_thread_blocked, id=19344, stack(0x000000d21c000000,0x000000d21c100000) (1024K)]
  0x000001eb6311dcd0 JavaThread "Thread-299"                        [_thread_blocked, id=20768, stack(0x000000d21c100000,0x000000d21c200000) (1024K)]
  0x000001eb63122b90 JavaThread "Thread-300"                        [_thread_blocked, id=2828, stack(0x000000d21c200000,0x000000d21c300000) (1024K)]
  0x000001eb6311f710 JavaThread "Thread-301"                        [_thread_blocked, id=20460, stack(0x000000d21c300000,0x000000d21c400000) (1024K)]
  0x000001eb6311fda0 JavaThread "Thread-302"                        [_thread_blocked, id=4728, stack(0x000000d21c400000,0x000000d21c500000) (1024K)]
  0x000001eb631217e0 JavaThread "Thread-303"                        [_thread_blocked, id=15276, stack(0x000000d21c500000,0x000000d21c600000) (1024K)]
  0x000001eb63122500 JavaThread "Thread-304"                        [_thread_blocked, id=6808, stack(0x000000d21c600000,0x000000d21c700000) (1024K)]
  0x000001eb63123220 JavaThread "Thread-305"                        [_thread_blocked, id=17796, stack(0x000000d21c700000,0x000000d21c800000) (1024K)]
  0x000001eb63123f40 JavaThread "Thread-306"                        [_thread_blocked, id=18504, stack(0x000000d21c800000,0x000000d21c900000) (1024K)]
  0x000001eb6319e280 JavaThread "Thread-307"                        [_thread_blocked, id=11276, stack(0x000000d21c900000,0x000000d21ca00000) (1024K)]
  0x000001eb631a1700 JavaThread "Thread-308"                        [_thread_blocked, id=17644, stack(0x000000d21ca00000,0x000000d21cb00000) (1024K)]
  0x000001eb6319dbf0 JavaThread "Thread-309"                        [_thread_blocked, id=20672, stack(0x000000d21cb00000,0x000000d21cc00000) (1024K)]
  0x000001eb631a5210 JavaThread "Thread-310"                        [_thread_blocked, id=13188, stack(0x000000d21cc00000,0x000000d21cd00000) (1024K)]
  0x000001eb631a1d90 JavaThread "Thread-311"                        [_thread_blocked, id=17436, stack(0x000000d21cd00000,0x000000d21ce00000) (1024K)]
  0x000001eb631a37d0 JavaThread "Thread-312"                        [_thread_blocked, id=13044, stack(0x000000d21ce00000,0x000000d21cf00000) (1024K)]
  0x000001eb631a1070 JavaThread "Thread-313"                        [_thread_blocked, id=9132, stack(0x000000d21cf00000,0x000000d21d000000) (1024K)]
  0x000001eb631a3e60 JavaThread "Thread-314"                        [_thread_blocked, id=11376, stack(0x000000d21d000000,0x000000d21d100000) (1024K)]
  0x000001eb6319fcc0 JavaThread "Thread-315"                        [_thread_blocked, id=7648, stack(0x000000d21d100000,0x000000d21d200000) (1024K)]
  0x000001eb631a58a0 JavaThread "Thread-316"                        [_thread_blocked, id=17308, stack(0x000000d21d200000,0x000000d21d300000) (1024K)]
  0x000001eb631a3140 JavaThread "Thread-317"                        [_thread_blocked, id=12176, stack(0x000000d21d300000,0x000000d21d400000) (1024K)]
  0x000001eb6319e910 JavaThread "Thread-318"                        [_thread_blocked, id=19908, stack(0x000000d21d400000,0x000000d21d500000) (1024K)]
  0x000001eb631a2420 JavaThread "Thread-319"                        [_thread_blocked, id=4036, stack(0x000000d21d500000,0x000000d21d600000) (1024K)]
  0x000001eb631a2ab0 JavaThread "Thread-320"                        [_thread_blocked, id=17568, stack(0x000000d21d600000,0x000000d21d700000) (1024K)]
  0x000001eb631a44f0 JavaThread "Thread-321"                        [_thread_blocked, id=9072, stack(0x000000d21d700000,0x000000d21d800000) (1024K)]
  0x000001eb631a4b80 JavaThread "Thread-322"                        [_thread_blocked, id=11780, stack(0x000000d21d800000,0x000000d21d900000) (1024K)]
  0x000001eb631a5f30 JavaThread "Thread-323"                        [_thread_blocked, id=10796, stack(0x000000d21d900000,0x000000d21da00000) (1024K)]
  0x000001eb6319efa0 JavaThread "Thread-324"                        [_thread_blocked, id=17476, stack(0x000000d21da00000,0x000000d21db00000) (1024K)]
  0x000001eb631a65c0 JavaThread "Thread-325"                        [_thread_blocked, id=9212, stack(0x000000d21db00000,0x000000d21dc00000) (1024K)]
  0x000001eb6319f630 JavaThread "Thread-326"                        [_thread_blocked, id=2488, stack(0x000000d21dc00000,0x000000d21dd00000) (1024K)]
  0x000001eb631a6c50 JavaThread "Thread-327"                        [_thread_blocked, id=20836, stack(0x000000d21dd00000,0x000000d21de00000) (1024K)]
  0x000001eb631a72e0 JavaThread "Thread-328"                        [_thread_blocked, id=16288, stack(0x000000d21de00000,0x000000d21df00000) (1024K)]
  0x000001eb631a0350 JavaThread "Thread-329"                        [_thread_blocked, id=1864, stack(0x000000d21df00000,0x000000d21e000000) (1024K)]
  0x000001eb631a7970 JavaThread "Thread-330"                        [_thread_blocked, id=19904, stack(0x000000d21e000000,0x000000d21e100000) (1024K)]
  0x000001eb631a09e0 JavaThread "Thread-331"                        [_thread_blocked, id=9360, stack(0x000000d21e100000,0x000000d21e200000) (1024K)]
  0x000001eb631aa760 JavaThread "Thread-332"                        [_thread_blocked, id=10008, stack(0x000000d21e200000,0x000000d21e300000) (1024K)]
  0x000001eb631ab480 JavaThread "Thread-333"                        [_thread_blocked, id=16752, stack(0x000000d21e300000,0x000000d21e400000) (1024K)]
  0x000001eb631acec0 JavaThread "Thread-334"                        [_thread_blocked, id=11492, stack(0x000000d21e400000,0x000000d21e500000) (1024K)]
  0x000001eb631ac830 JavaThread "Thread-335"                        [_thread_blocked, id=11656, stack(0x000000d21e500000,0x000000d21e600000) (1024K)]
  0x000001eb631a93b0 JavaThread "Thread-336"                        [_thread_blocked, id=18636, stack(0x000000d21e600000,0x000000d21e700000) (1024K)]
  0x000001eb631ad550 JavaThread "Thread-337"                        [_thread_blocked, id=21360, stack(0x000000d21e700000,0x000000d21e800000) (1024K)]
  0x000001eb631ac1a0 JavaThread "Thread-338"                        [_thread_blocked, id=21236, stack(0x000000d21e800000,0x000000d21e900000) (1024K)]
  0x000001eb631adbe0 JavaThread "Thread-339"                        [_thread_blocked, id=740, stack(0x000000d21e900000,0x000000d21ea00000) (1024K)]
  0x000001eb631aef90 JavaThread "Thread-340"                        [_thread_blocked, id=19328, stack(0x000000d21ea00000,0x000000d21eb00000) (1024K)]
  0x000001eb631ae270 JavaThread "Thread-341"                        [_thread_blocked, id=18888, stack(0x000000d21eb00000,0x000000d21ec00000) (1024K)]
  0x000001eb631abb10 JavaThread "Thread-342"                        [_thread_blocked, id=16928, stack(0x000000d21ec00000,0x000000d21ed00000) (1024K)]
  0x000001eb631ae900 JavaThread "Thread-343"                        [_thread_blocked, id=13308, stack(0x000000d21ed00000,0x000000d21ee00000) (1024K)]
  0x000001eb631a8d20 JavaThread "Thread-344"                        [_thread_blocked, id=19484, stack(0x000000d21ee00000,0x000000d21ef00000) (1024K)]
  0x000001eb631a9a40 JavaThread "Thread-345"                        [_thread_blocked, id=7764, stack(0x000000d21ef00000,0x000000d21f000000) (1024K)]
  0x000001eb631a8000 JavaThread "Thread-346"                        [_thread_blocked, id=908, stack(0x000000d21f000000,0x000000d21f100000) (1024K)]
  0x000001eb631aadf0 JavaThread "Thread-347"                        [_thread_blocked, id=7200, stack(0x000000d21f100000,0x000000d21f200000) (1024K)]
  0x000001eb631af620 JavaThread "Thread-348"                        [_thread_blocked, id=6852, stack(0x000000d21f200000,0x000000d21f300000) (1024K)]
  0x000001eb631a8690 JavaThread "Thread-349"                        [_thread_blocked, id=20872, stack(0x000000d21f300000,0x000000d21f400000) (1024K)]
  0x000001eb631afcb0 JavaThread "Thread-350"                        [_thread_blocked, id=3964, stack(0x000000d21f400000,0x000000d21f500000) (1024K)]
  0x000001eb631b0340 JavaThread "Thread-351"                        [_thread_blocked, id=7316, stack(0x000000d21f500000,0x000000d21f600000) (1024K)]
  0x000001eb631b09d0 JavaThread "Thread-352"                        [_thread_blocked, id=10084, stack(0x000000d21f600000,0x000000d21f700000) (1024K)]
  0x000001eb631b1060 JavaThread "Thread-353"                        [_thread_blocked, id=16464, stack(0x000000d21f700000,0x000000d21f800000) (1024K)]
  0x000001eb631aa0d0 JavaThread "Thread-354"                        [_thread_blocked, id=19268, stack(0x000000d21f800000,0x000000d21f900000) (1024K)]
  0x000001eb631b16f0 JavaThread "Thread-355"                        [_thread_blocked, id=20588, stack(0x000000d21f900000,0x000000d21fa00000) (1024K)]
  0x000001eb631b2410 JavaThread "Thread-356"                        [_thread_blocked, id=13944, stack(0x000000d21fa00000,0x000000d21fb00000) (1024K)]
  0x000001eb631b1d80 JavaThread "Thread-357"                        [_thread_blocked, id=21436, stack(0x000000d21fb00000,0x000000d21fc00000) (1024K)]
  0x000001eb631b2aa0 JavaThread "Thread-358"                        [_thread_blocked, id=7772, stack(0x000000d21fc00000,0x000000d21fd00000) (1024K)]
  0x000001eb631b3130 JavaThread "Thread-359"                        [_thread_blocked, id=5856, stack(0x000000d21fd00000,0x000000d21fe00000) (1024K)]
  0x000001eb631b37c0 JavaThread "Thread-360"                        [_thread_blocked, id=872, stack(0x000000d21fe00000,0x000000d21ff00000) (1024K)]
  0x000001eb631b3e50 JavaThread "Thread-361"                        [_thread_blocked, id=15704, stack(0x000000d21ff00000,0x000000d220000000) (1024K)]
  0x000001eb631b44e0 JavaThread "Thread-362"                        [_thread_blocked, id=7720, stack(0x000000d220000000,0x000000d220100000) (1024K)]
  0x000001eb631b4b70 JavaThread "Thread-363"                        [_thread_blocked, id=2188, stack(0x000000d220100000,0x000000d220200000) (1024K)]
  0x000001eb631b5200 JavaThread "Thread-364"                        [_thread_blocked, id=21276, stack(0x000000d220200000,0x000000d220300000) (1024K)]
  0x000001eb631b72d0 JavaThread "Thread-365"                        [_thread_blocked, id=20628, stack(0x000000d220300000,0x000000d220400000) (1024K)]
  0x000001eb631b5890 JavaThread "Thread-366"                        [_thread_blocked, id=20464, stack(0x000000d220400000,0x000000d220500000) (1024K)]
  0x000001eb631b7960 JavaThread "Thread-367"                        [_thread_blocked, id=8128, stack(0x000000d220500000,0x000000d220600000) (1024K)]
  0x000001eb631b5f20 JavaThread "Thread-368"                        [_thread_blocked, id=18248, stack(0x000000d220600000,0x000000d220700000) (1024K)]
  0x000001eb631b65b0 JavaThread "Thread-369"                        [_thread_blocked, id=19412, stack(0x000000d220700000,0x000000d220800000) (1024K)]
  0x000001eb631b6c40 JavaThread "Thread-370"                        [_thread_blocked, id=20432, stack(0x000000d220800000,0x000000d220900000) (1024K)]
  0x000001eb631bc190 JavaThread "Thread-371"                        [_thread_blocked, id=10464, stack(0x000000d220900000,0x000000d220a00000) (1024K)]
  0x000001eb631b9a30 JavaThread "Thread-372"                        [_thread_blocked, id=20040, stack(0x000000d220a00000,0x000000d220b00000) (1024K)]
  0x000001eb631ba0c0 JavaThread "Thread-373"                        [_thread_blocked, id=11832, stack(0x000000d220b00000,0x000000d220c00000) (1024K)]
  0x000001eb631bade0 JavaThread "Thread-374"                        [_thread_blocked, id=21184, stack(0x000000d220c00000,0x000000d220d00000) (1024K)]
  0x000001eb631bb470 JavaThread "Thread-375"                        [_thread_blocked, id=8904, stack(0x000000d220d00000,0x000000d220e00000) (1024K)]
  0x000001eb631b8d10 JavaThread "Thread-376"                        [_thread_blocked, id=4280, stack(0x000000d220e00000,0x000000d220f00000) (1024K)]
  0x000001eb631bbb00 JavaThread "Thread-377"                        [_thread_blocked, id=4852, stack(0x000000d220f00000,0x000000d221000000) (1024K)]
  0x000001eb631ba750 JavaThread "Thread-378"                        [_thread_blocked, id=16352, stack(0x000000d221000000,0x000000d221100000) (1024K)]
  0x000001eb631bc820 JavaThread "Thread-379"                        [_thread_blocked, id=17536, stack(0x000000d221100000,0x000000d221200000) (1024K)]
  0x000001eb631b93a0 JavaThread "Thread-380"                        [_thread_blocked, id=12472, stack(0x000000d221200000,0x000000d221300000) (1024K)]
  0x000001eb631bceb0 JavaThread "Thread-381"                        [_thread_blocked, id=7872, stack(0x000000d221300000,0x000000d221400000) (1024K)]
  0x000001eb631b8680 JavaThread "Thread-382"                        [_thread_blocked, id=20192, stack(0x000000d221400000,0x000000d221500000) (1024K)]
  0x000001eb631b7ff0 JavaThread "Thread-383"                        [_thread_blocked, id=4384, stack(0x000000d221500000,0x000000d221600000) (1024K)]
  0x000001eb6371ac80 JavaThread "Thread-384"                        [_thread_blocked, id=10956, stack(0x000000d221600000,0x000000d221700000) (1024K)]
  0x000001eb6371b310 JavaThread "Thread-385"                        [_thread_blocked, id=3172, stack(0x000000d221700000,0x000000d221800000) (1024K)]
  0x000001eb63717800 JavaThread "Thread-386"                        [_thread_blocked, id=21096, stack(0x000000d221800000,0x000000d221900000) (1024K)]
  0x000001eb6371ee20 JavaThread "Thread-387"                        [_thread_blocked, id=4780, stack(0x000000d221900000,0x000000d221a00000) (1024K)]
  0x000001eb6371d3e0 JavaThread "Thread-388"                        [_thread_blocked, id=6308, stack(0x000000d221a00000,0x000000d221b00000) (1024K)]
  0x000001eb6371cd50 JavaThread "Thread-389"                        [_thread_blocked, id=10652, stack(0x000000d221b00000,0x000000d221c00000) (1024K)]
  0x000001eb6371e100 JavaThread "Thread-390"                        [_thread_blocked, id=2344, stack(0x000000d221c00000,0x000000d221d00000) (1024K)]
  0x000001eb6371b9a0 JavaThread "Thread-391"                        [_thread_blocked, id=13420, stack(0x000000d221d00000,0x000000d221e00000) (1024K)]
  0x000001eb63719f60 JavaThread "Thread-392"                        [_thread_blocked, id=17040, stack(0x000000d221e00000,0x000000d221f00000) (1024K)]
  0x000001eb6371c030 JavaThread "Thread-393"                        [_thread_blocked, id=7312, stack(0x000000d221f00000,0x000000d222000000) (1024K)]
  0x000001eb63719240 JavaThread "Thread-394"                        [_thread_blocked, id=6316, stack(0x000000d222000000,0x000000d222100000) (1024K)]
  0x000001eb63717e90 JavaThread "Thread-395"                        [_thread_blocked, id=13744, stack(0x000000d222100000,0x000000d222200000) (1024K)]
  0x000001eb6371c6c0 JavaThread "Thread-396"                        [_thread_blocked, id=9736, stack(0x000000d222200000,0x000000d222300000) (1024K)]
  0x000001eb6371f4b0 JavaThread "Thread-397"                        [_thread_blocked, id=19104, stack(0x000000d222300000,0x000000d222400000) (1024K)]
  0x000001eb6371e790 JavaThread "Thread-398"                        [_thread_blocked, id=3876, stack(0x000000d222400000,0x000000d222500000) (1024K)]
  0x000001eb63718520 JavaThread "Thread-399"                        [_thread_blocked, id=20756, stack(0x000000d222500000,0x000000d222600000) (1024K)]
  0x000001eb6371fb40 JavaThread "Thread-400"                        [_thread_blocked, id=21240, stack(0x000000d222600000,0x000000d222700000) (1024K)]
  0x000001eb6371da70 JavaThread "Thread-401"                        [_thread_blocked, id=19596, stack(0x000000d222700000,0x000000d222800000) (1024K)]
  0x000001eb63718bb0 JavaThread "Thread-402"                        [_thread_blocked, id=13264, stack(0x000000d222800000,0x000000d222900000) (1024K)]
  0x000001eb6371a5f0 JavaThread "Thread-403"                        [_thread_blocked, id=20676, stack(0x000000d222900000,0x000000d222a00000) (1024K)]
  0x000001eb637201d0 JavaThread "Thread-404"                        [_thread_blocked, id=4016, stack(0x000000d222a00000,0x000000d222b00000) (1024K)]
  0x000001eb63720860 JavaThread "Thread-405"                        [_thread_blocked, id=12360, stack(0x000000d222b00000,0x000000d222c00000) (1024K)]
  0x000001eb637198d0 JavaThread "Thread-406"                        [_thread_blocked, id=2668, stack(0x000000d222c00000,0x000000d222d00000) (1024K)]
  0x000001eb63725090 JavaThread "Thread-407"                        [_thread_blocked, id=3740, stack(0x000000d222d00000,0x000000d222e00000) (1024K)]
  0x000001eb63725720 JavaThread "Thread-408"                        [_thread_blocked, id=16428, stack(0x000000d222e00000,0x000000d222f00000) (1024K)]
  0x000001eb63721c10 JavaThread "Thread-409"                        [_thread_blocked, id=8620, stack(0x000000d222f00000,0x000000d223000000) (1024K)]
  0x000001eb63726440 JavaThread "Thread-410"                        [_thread_blocked, id=11812, stack(0x000000d223000000,0x000000d223100000) (1024K)]
  0x000001eb63725db0 JavaThread "Thread-411"                        [_thread_blocked, id=1068, stack(0x000000d223100000,0x000000d223200000) (1024K)]
  0x000001eb63726ad0 JavaThread "Thread-412"                        [_thread_blocked, id=2924, stack(0x000000d223200000,0x000000d223300000) (1024K)]
  0x000001eb63727160 JavaThread "Thread-413"                        [_thread_blocked, id=20524, stack(0x000000d223300000,0x000000d223400000) (1024K)]
  0x000001eb63722930 JavaThread "Thread-414"                        [_thread_blocked, id=21424, stack(0x000000d223400000,0x000000d223500000) (1024K)]
  0x000001eb63720ef0 JavaThread "Thread-415"                        [_thread_blocked, id=7684, stack(0x000000d223500000,0x000000d223600000) (1024K)]
  0x000001eb63721580 JavaThread "Thread-416"                        [_thread_blocked, id=8096, stack(0x000000d223600000,0x000000d223700000) (1024K)]
  0x000001eb63727e80 JavaThread "Thread-417"                        [_thread_blocked, id=18808, stack(0x000000d223700000,0x000000d223800000) (1024K)]
  0x000001eb63723650 JavaThread "Thread-418"                        [_thread_blocked, id=2524, stack(0x000000d223800000,0x000000d223900000) (1024K)]
  0x000001eb63723ce0 JavaThread "Thread-419"                        [_thread_blocked, id=19172, stack(0x000000d223900000,0x000000d223a00000) (1024K)]
  0x000001eb63724370 JavaThread "Thread-420"                        [_thread_blocked, id=20540, stack(0x000000d223a00000,0x000000d223b00000) (1024K)]
  0x000001eb63724a00 JavaThread "Thread-421"                        [_thread_blocked, id=6508, stack(0x000000d223b00000,0x000000d223c00000) (1024K)]
  0x000001eb63722fc0 JavaThread "Thread-422"                        [_thread_blocked, id=6720, stack(0x000000d223c00000,0x000000d223d00000) (1024K)]
  0x000001eb63729230 JavaThread "Thread-423"                        [_thread_blocked, id=20880, stack(0x000000d223d00000,0x000000d223e00000) (1024K)]
  0x000001eb637277f0 JavaThread "Thread-424"                        [_thread_blocked, id=14684, stack(0x000000d223e00000,0x000000d223f00000) (1024K)]
  0x000001eb63728510 JavaThread "Thread-425"                        [_thread_blocked, id=18776, stack(0x000000d223f00000,0x000000d224000000) (1024K)]
  0x000001eb637222a0 JavaThread "Thread-426"                        [_thread_blocked, id=14652, stack(0x000000d224000000,0x000000d224100000) (1024K)]
  0x000001eb6372c020 JavaThread "Thread-427"                        [_thread_blocked, id=20308, stack(0x000000d224100000,0x000000d224200000) (1024K)]
  0x000001eb6372fb30 JavaThread "Thread-428"                        [_thread_blocked, id=20256, stack(0x000000d224200000,0x000000d224300000) (1024K)]
  0x000001eb63728ba0 JavaThread "Thread-429"                        [_thread_blocked, id=18424, stack(0x000000d224300000,0x000000d224400000) (1024K)]
  0x000001eb6372e0f0 JavaThread "Thread-430"                        [_thread_blocked, id=17060, stack(0x000000d224400000,0x000000d224500000) (1024K)]
  0x000001eb6372e780 JavaThread "Thread-431"                        [_thread_blocked, id=13056, stack(0x000000d224500000,0x000000d224600000) (1024K)]
  0x000001eb6372d3d0 JavaThread "Thread-432"                        [_thread_blocked, id=19512, stack(0x000000d224600000,0x000000d224700000) (1024K)]
  0x000001eb6372ac70 JavaThread "Thread-433"                        [_thread_blocked, id=20800, stack(0x000000d224700000,0x000000d224800000) (1024K)]
  0x000001eb6372ee10 JavaThread "Thread-434"                        [_thread_blocked, id=5940, stack(0x000000d224800000,0x000000d224900000) (1024K)]
